id,season,city,date,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match,venue,umpire1,umpire2,umpire3
1,2017,1,2017-04-05,10,3,3,10,normal,0,10,35,0,Yuvraj Singh,"Rajiv Gandhi International Stadium, Uppal",AY Dandekar,NJ Llong,
4,2017,4,2017-04-08,5,9,9,10,normal,0,9,0,6,GJ Maxwell,Holkar Cricket Stadium,AK Chaudhary,C Shamshuddin,
5,2017,5,2017-04-08,3,7,3,0,normal,0,3,15,0,KM Jadhav,M Chinnaswamy Stadium,,,
7,2017,6,2017-04-09,2,1,1,10,normal,0,1,0,4,N Rana,Wankhede Stadium,Nitin Menon,CK Nandan,
8,2017,4,2017-04-10,3,9,3,0,normal,0,9,0,8,AR Patel,Holkar Cricket Stadium,AK Chaudhary,C Shamshuddin,
10,2017,6,2017-04-12,10,1,1,10,normal,0,1,0,4,JJ Bumrah,Wankhede Stadium,Nitin Menon,CK Nandan,
11,2017,7,2017-04-13,9,2,2,10,normal,0,2,0,8,SP Narine,Eden Gardens,A Deshmukh,NJ Llong,
12,2017,5,2017-04-14,3,1,1,10,normal,0,1,0,4,KA Pollard,M Chinnaswamy Stadium,KN Ananthapadmanabhan,AK Chaudhary,
14,2017,7,2017-04-15,2,10,10,10,normal,0,2,17,0,RV Uthappa,Eden Gardens,AY Dandekar,NJ Llong,
15,2017,8,2017-04-15,7,9,7,0,normal,0,7,51,0,CJ Anderson,Feroz Shah Kotla,YC Barde,Nitin Menon,
17,2017,5,2017-04-16,5,3,3,10,normal,0,5,27,0,BA Stokes,M Chinnaswamy Stadium,KN Ananthapadmanabhan,C Shamshuddin,
18,2017,8,2017-04-17,7,2,7,0,normal,0,2,0,4,NM Coulter-Nile,Feroz Shah Kotla,Nitin Menon,CK Nandan,
19,2017,1,2017-04-17,10,9,9,10,normal,0,10,5,0,B Kumar,"Rajiv Gandhi International Stadium, Uppal",AY Dandekar,A Deshmukh,
21,2017,1,2017-04-19,10,7,10,0,normal,0,10,15,0,KS Williamson,"Rajiv Gandhi International Stadium, Uppal",CB Gaffaney,NJ Llong,
